price,quantity
0.21516,5342.0
0.21517,6270.0
0.21518,66874.0
0.2152,6402.0
0.21522,1785.0
0.21524,58405.0
0.2153,6000.0
0.21533,3439.0
0.21534,86280.0
0.21535,1000.0
0.21536,1024.0
0.21537,56305.0
0.21538,1325.0
0.21539,20326.0
0.2154,1659.0
0.21544,1757.0
0.21545,3830.0
0.21547,1064.0
0.21548,4462.0
0.21549,5854.0
0.2155,657950.0
0.21551,11432.0
0.21552,1279.0
0.21555,15255.0
0.21556,8443.0
0.21559,2285.0
0.2156,3362.0
0.21562,9375.0
0.21565,80891.0
0.21566,1283.0
0.21567,2063.0
0.21568,222072.0
0.21569,4484.0
0.2157,1954.0
0.21571,1867.0
0.21573,21461.0
0.21574,1576.0
0.21575,1888.0
0.21576,47701.0
0.21577,1516685.0
0.2158,11083.0
0.21582,24573.0
0.21583,991783.0
0.21584,1291.0
0.21585,2054.0
0.21586,19573.0
0.21587,31859.0
0.21588,62594.0
0.21589,2331.0
0.2159,10042.0
0.21591,2556.0
0.21593,55686.0
0.21596,4592.0
0.21599,45862.0
0.216,565720.0
0.21601,5598.0
0.21603,94369.0
0.21604,1111.0
0.21606,13885.0
0.21608,1411.0
0.21609,1606.0
0.21611,6671.0
0.21614,5774.0
0.21617,96167.0
0.21618,19231.0
0.21619,166003.0
0.2162,23512.0
0.21621,55489.0
0.21622,130230.0
0.21623,91596.0
0.21624,1116.0
0.21625,3757.0
0.21626,9327.0
0.21628,76413.0
0.21629,1156.0
0.21631,3048.0
0.21632,132203.0
0.21633,544004.0
0.21634,4300.0
0.21635,44424.0
0.21636,23712.0
0.21637,2514.0
0.21639,22524.0
0.2164,4443.0
0.21641,3045.0
0.21643,2144.0
0.21645,1534.0
0.21646,17397.0
0.21647,1646.0
0.21649,95896.0
0.2165,29808.0
0.21654,2205.0
0.21655,10439.0
0.21658,17219.0
0.21661,1193.0
0.21665,45897.0
0.21666,60916.0
0.21667,1048.0
0.21668,5222.0
0.21669,1320.0
0.2167,18670.0
0.21671,3174.0
0.21672,1142.0
0.21673,483823.0
0.21675,1099.0
0.21676,3435.0
0.21677,68983.0
0.2168,22451.0
0.21682,15571.0
0.21683,49285.0
0.21686,2315.0
0.21687,14033.0
0.21688,28236.0
0.2169,6034.0
0.21691,10904.0
0.21692,4709.0
0.21693,2241.0
0.21695,19577.0
0.21696,70826.0
0.21698,2079.0
0.21699,2770.0
0.217,217347.0
0.21701,6066.0
0.21702,2269.0
0.21703,7497.0
0.21704,1824.0
0.21705,101979.0
0.21706,21459.0
0.21707,1112.0
0.21709,27979.0
0.2171,1102.0
0.21712,14911.0
0.21714,1445.0
0.21717,3936.0
0.21718,1822.0
0.21719,12178.0
0.2172,69796.0
0.21722,102698.0
0.21723,3712.0
0.21724,1082.0
0.21725,34526.0
0.21726,5563.0
0.21729,208894.0
0.2173,14878.0
0.21731,2650.0
0.21732,2888.0
0.21733,55278.0
0.21734,1869.0
0.21735,6343.0
0.21736,69657.0
0.21737,241301.0
0.21738,151119.0
0.2174,24522.0
0.21741,99867.0
0.21742,3040.0
0.21743,57048.0
0.21744,21373.0
0.21745,11424.0
0.21746,1724.0
0.21747,14657.0
0.21748,52877.0
0.21749,80005.0
0.2175,78856.0
0.21751,45496.0
0.21752,45512.0
0.21753,44330.0
0.21754,32391.0
0.21755,21749.0
0.21756,4048.0
0.21757,98997.0
0.21759,22977.0
0.2176,29606.0
0.21761,130514.0
0.21762,45474.0
0.21763,507237.0
0.21764,96145.0
0.21765,4338.0
0.21767,2307.0
0.21768,45223.0
0.2177,21229.0
0.21771,561191.0
0.21774,28576.0
0.21775,48368.0
0.21776,18697.0
0.21777,67938.0
0.21778,141456.0
0.21779,26164.0
0.2178,99230.0
0.21782,170645.0
0.21783,5743.0
0.21784,14942.0
0.21785,123976.0
0.21786,16398.0
0.21787,31546.0
0.21788,28794.0
0.21789,132267.0
0.2179,27376.0
0.21791,90445.0
0.21792,15444.0
0.21793,29636.0
0.21794,1618.0
0.21795,106623.0
0.21797,1339.0
0.21798,1058.0
0.21799,8820.0
0.218,930911.0
0.21801,11326.0
0.21802,1260.0
0.21803,5121.0
0.21804,20428.0
0.21805,77624.0
0.21806,2672.0
0.21808,127466.0
0.21809,160145.0
0.2181,11478.0
0.21811,22937.0
0.21812,1723.0
0.21813,22522.0
0.21814,15848.0
0.21815,1964.0
0.21817,124187.0
0.21818,74460.0
0.21819,54788.0
0.2182,8277.0
0.21821,1192.0
0.21822,21461.0
0.21823,1501.0
0.21824,35872.0
0.21825,23373.0
0.21826,36453.0
0.21828,46772.0
0.21829,2607.0
0.2183,70066.0
0.21831,15526.0
0.21833,80507.0
0.21834,54176.0
0.21836,13555.0
0.21837,23307.0
0.21838,10941.0
0.2184,2856.0
0.21841,12066.0
0.21843,5576.0
0.21844,55789.0
0.21845,61527.0
0.21847,17056.0
0.21848,70805.0
0.21849,1086.0
0.2185,32487.0
0.21851,37183.0
0.21852,2969.0
0.21853,480018.0
0.21855,22053.0
0.21856,28182.0
0.21857,4016.0
0.21858,30366.0
0.21859,23363.0
0.2186,54126.0
0.21861,7575.0
0.21863,72648.0
0.21864,34385.0
0.21865,45929.0
0.21866,30267.0
0.21867,25931.0
0.21868,1557.0
0.21869,14126.0
0.2187,8503.0
0.21871,144473.0
0.21872,19280.0
0.21873,70014.0
0.21874,6197.0
0.21875,87799.0
0.21876,266790.0
0.21877,30956.0
0.21878,70353.0
0.21879,58197.0
0.2188,1033834.0
0.21881,4157.0
0.21882,1491.0
0.21883,750433.0
0.21884,23092.0
0.21885,22420.0
0.21886,1458.0
0.21888,70197.0
0.2189,32118.0
0.21891,14377.0
0.21894,2400.0
0.21895,17176.0
0.21896,90690.0
0.21898,5619.0
0.21899,28977.0
0.219,161523.0
0.21901,84693.0
0.21902,14108.0
0.21903,59361.0
0.21905,23773.0
0.21906,70112.0
0.21908,37932.0
0.21909,5548.0
0.2191,51448.0
0.21911,34335.0
0.21912,92494.0
0.21913,24732.0
0.21914,145213.0
0.21915,42610.0
0.21916,32964.0
0.21917,2619.0
0.21918,183616.0
0.2192,415016.0
0.21921,25979.0
0.21922,91314.0
0.21923,7625.0
0.21924,286477.0
0.21925,12097.0
0.21926,2219.0
0.21927,47171.0
0.21928,125874.0
0.21929,548855.0
0.2193,55592.0
0.21931,202668.0
0.21932,192761.0
0.21933,268433.0
0.21934,34567.0
0.21936,18756.0
0.21937,2053.0
0.21938,6219.0
0.21939,133236.0
0.2194,248093.0
0.21941,1436.0
0.21942,10371.0
0.21943,91177.0
0.21944,27487.0
0.21946,79387.0
0.21947,116974.0
0.21948,28679.0
0.21949,24033.0
0.2195,86338.0
0.21951,29827.0
0.21952,52065.0
0.21953,46611.0
0.21954,1584.0
0.21955,75003.0
0.21956,402587.0
0.21957,82699.0
0.21958,6619.0
0.21959,495446.0
0.2196,64829.0
0.21961,2111.0
0.21962,18371.0
0.21963,57301.0
0.21964,91690.0
0.21966,108397.0
0.21967,268928.0
0.21968,16689.0
0.21969,28770.0
0.2197,124749.0
0.21971,97963.0
0.21972,227498.0
0.21973,100516.0
0.21974,52054.0
0.21975,301221.0
0.21976,302395.0
0.21977,40557.0
0.21978,240040.0
0.21979,183659.0
0.2198,93689.0
0.21981,23262.0
0.21982,119083.0
0.21983,432979.0
0.21984,174689.0
0.21985,82505.0
0.21986,2612.0
0.21988,341135.0
0.21989,171383.0
0.2199,10371.0
0.21991,149301.0
0.21992,95625.0
0.21993,30769.0
0.21994,4993.0
0.21995,215078.0
0.21998,106108.0
0.21999,114809.0
0.22,12998827.0
0.22002,321726.0
0.22004,409256.0
0.22005,459886.0
0.22006,145802.0
0.22007,201663.0
0.22008,114279.0
0.22009,24192.0
0.2201,367714.0
0.22011,249480.0
0.22012,245426.0
0.22013,297561.0
0.22014,23392.0
0.22015,223196.0
0.22016,11193.0
0.22017,350177.0
0.22018,116547.0
0.22019,363234.0
0.2202,54658.0
0.22021,14161.0
0.22022,181987.0
0.22024,96801.0
0.22025,11867.0
0.22026,13032.0
0.22027,17410.0
0.22029,64449.0
0.2203,205127.0
0.22032,20961.0
0.22033,1605.0
0.22034,72413.0
0.22035,26401.0
0.22036,30591.0
0.22037,31051.0
0.22038,16133.0
0.2204,23974.0
0.22041,92883.0
0.22042,45954.0
0.22043,18360.0
0.22044,102536.0
0.22045,1325.0
0.22046,60621.0
0.22047,141743.0
0.22048,45085.0
0.22049,105209.0
0.2205,5204.0
0.22051,200795.0
0.22052,77605.0
0.22053,88412.0
0.22054,4783.0
0.22055,567660.0
0.22056,91152.0
0.22057,608175.0
0.22058,1858.0
0.22059,65770.0
0.2206,28188.0
0.22061,53007.0
0.22062,75838.0
0.22063,244592.0
0.22064,581750.0
0.22065,28646.0
0.22066,613052.0
0.22067,791194.0
0.22068,1246542.0
0.22069,73804.0
0.2207,19968.0
0.22071,21527.0
0.22072,228044.0
0.22074,6989.0
0.22075,54804.0
0.22076,650050.0
0.22077,543018.0
0.22078,31391.0
0.22079,181093.0
0.2208,103452.0
0.22081,204334.0
0.22082,3471.0
0.22083,21091.0
0.22084,321548.0
0.22085,14133.0
0.22086,42232.0
0.22087,17163.0
0.22088,17655.0
0.22089,234605.0
0.2209,52177.0
0.22091,44408.0
0.22092,24341.0
0.22094,74639.0
0.22095,23416.0
0.22096,40940.0
0.22097,223384.0
0.22098,222039.0
0.22099,1246.0
0.221,354163.0
0.22101,273899.0
0.22102,390037.0
0.22103,2053.0
0.22104,76679.0
0.22105,5754.0
0.22106,179917.0
0.22107,124057.0
0.22108,1191528.0
0.22109,200252.0
0.2211,300173.0
0.22111,828142.0
0.22112,294418.0
0.22113,205518.0
0.22114,300535.0
0.22115,74479.0
0.22116,136475.0
0.22117,81851.0
0.22118,49672.0
0.22119,106069.0
0.2212,172602.0
0.22121,49684.0
0.22122,58206.0
0.22123,138943.0
0.22124,29343.0
0.22125,72179.0
0.22126,5279.0
0.22128,148638.0
0.22129,20832.0
0.2213,149570.0
0.22131,15360.0
0.22132,231552.0
0.22133,367944.0
0.22134,276056.0
0.22135,7058.0
0.22136,46306.0
0.22138,1919.0
0.22139,39091.0
0.2214,71620.0
0.22141,145197.0
0.22142,45878.0
0.22143,89914.0
0.22144,1310.0
0.22145,421862.0
0.22146,375620.0
0.22147,54166.0
0.22148,1304.0
0.22149,78855.0
0.2215,52977.0
0.22151,6117.0
0.22152,226055.0
0.22153,610602.0
0.22154,16931.0
0.22155,33828.0
0.22156,646427.0
0.22158,2198866.0
0.22159,628811.0
0.2216,48929.0
0.22161,212418.0
0.22162,88534.0
0.22163,291147.0
0.22164,751774.0
0.22165,202556.0
0.22166,312670.0
0.22167,21353.0
0.22168,21865.0
0.22169,193286.0
0.2217,112545.0
0.22171,97017.0
0.22172,507270.0
0.22173,24550.0
0.22174,22334.0
0.22175,26960.0
0.22176,239942.0
0.22177,33553.0
0.22178,207788.0
0.22179,101900.0
0.2218,98154.0
0.22181,11342.0
0.22183,67331.0
0.22184,25980.0
0.22185,3407.0
0.22186,135553.0
0.22187,146819.0
0.22188,17656.0
0.22189,131678.0
0.2219,12259.0
0.22191,11690.0
0.22192,58733.0
0.22193,40132.0
0.22194,48151.0
0.22195,3514.0
0.22196,17861.0
0.22197,14515.0
0.22198,145899.0
0.22199,68202.0
0.222,1091028.0
0.22201,47746.0
0.22202,64680.0
0.22203,38603.0
0.22204,50719.0
0.22205,82697.0
0.22206,73698.0
0.22207,74075.0
0.22208,84553.0
0.22209,96978.0
0.2221,201541.0
0.22211,289239.0
0.22212,397198.0
0.22213,92952.0
0.22214,39574.0
0.22215,613162.0
0.22216,839170.0
0.22217,264216.0
0.22218,87554.0
0.22219,52520.0
0.2222,27360.0
0.22221,1341479.0
0.22222,358381.0
0.22223,101249.0
0.22224,155820.0
0.22225,64745.0
0.22226,83073.0
0.22227,36103.0
0.22228,28059.0
0.22229,51821.0
0.2223,32024.0
0.22231,51207.0
0.22232,96519.0
0.22233,45126.0
0.22234,43654.0
0.22235,1488.0
0.22236,38580.0
0.22237,28061.0
0.22238,132354.0
0.22239,31268.0
0.2224,382707.0
0.22241,44806.0
0.22242,26105.0
0.22243,1277086.0
0.22244,944563.0
0.22245,74341.0
0.22246,147949.0
0.22247,65201.0
0.22248,29605.0
0.22249,223192.0
0.2225,80311.0
0.22251,1186823.0
0.22252,14485.0
0.22253,23807.0
0.22254,66458.0
0.22255,157054.0
0.22256,26928.0
0.22257,28092.0
0.22258,42552.0
0.2226,35788.0
0.22261,153441.0
0.22262,42275.0
0.22263,6849.0
0.22264,35853.0
0.22265,30315.0
0.22266,549234.0
0.22267,78956.0
0.22268,40693.0
0.22269,2302003.0
0.2227,70424.0
0.22271,58110.0
0.22272,1547.0
0.22273,79075.0
0.22274,45966.0
0.22275,62109.0
0.22276,81894.0
0.22277,180970.0
0.22278,30064.0
0.22279,30118.0
0.2228,50556.0
0.22281,133015.0
0.22282,49549.0
0.22283,48063.0
0.22284,1176.0
0.22285,184620.0
0.22286,17227.0
0.22287,61442.0
0.22288,1193113.0
0.22289,151348.0
0.2229,56904.0
0.22291,131222.0
0.22292,6935.0
0.22293,136756.0
0.22294,1269167.0
0.22295,1013865.0
0.22296,60429.0
0.22297,193812.0
0.22298,25297.0
0.22299,2307.0
0.223,468082.0
0.22301,837469.0
0.22302,16265.0
0.22303,43585.0
0.22304,49174.0
0.22305,120386.0
0.22306,78292.0
0.22307,155823.0
0.22308,49148.0
0.22309,571059.0
0.2231,46671.0
0.22311,306736.0
0.22312,15476.0
0.22313,151117.0
0.22314,58888.0
0.22315,15144.0
0.22316,6250.0
0.22317,126428.0
0.22318,39858.0
0.22319,161587.0
0.2232,44234.0
0.22321,85268.0
0.22322,12986.0
0.22323,312762.0
0.22324,122176.0
0.22325,11264.0
0.22326,7174.0
0.22327,4146.0
0.22328,12926.0
0.22329,86573.0
0.2233,351663.0
0.22331,102297.0
0.22332,716148.0
0.22333,253370.0
0.22334,1009988.0
0.22335,56902.0
0.22336,3364330.0
0.22337,564662.0
0.22338,289145.0
0.22339,51560.0
0.2234,597045.0
0.22341,80836.0
0.22342,45638.0
0.22343,96545.0
0.22344,45120.0
0.22345,125507.0
0.22346,206656.0
0.22347,413614.0
0.22348,67953.0
0.22349,44910.0
0.2235,422000.0
0.22351,57225.0
0.22352,172225.0
0.22353,133973.0
0.22354,760512.0
0.22355,102451.0
0.22356,135744.0
0.22357,30051.0
0.22358,54803.0
0.22359,72508.0
0.2236,18113.0
0.22361,1039641.0
0.22362,186716.0
0.22363,46413.0
0.22364,32165.0
0.22365,365475.0
0.22366,96102.0
0.22367,24709.0
0.22368,13876.0
0.22369,1077927.0
0.2237,287616.0
0.22371,46642.0
0.22372,50251.0
0.22373,102336.0
0.22374,59945.0
0.22375,23509.0
0.22376,3265.0
0.22377,41342.0
0.22378,35755.0
0.22379,15390.0
0.2238,126444.0
0.22381,735727.0
0.22382,134401.0
0.22383,48726.0
0.22384,1149099.0
0.22385,218750.0
0.22386,257450.0
0.22387,243764.0
0.22388,103397.0
0.22389,381601.0
0.2239,95699.0
0.22391,61976.0
0.22392,133771.0
0.22393,43646.0
0.22394,45102.0
0.22395,6370.0
0.22396,5242.0
0.22397,16924.0
0.22398,5031.0
0.22399,109976.0
0.224,772687.0
0.22401,171868.0
0.22402,15365.0
0.22403,52521.0
0.22404,6405.0
0.22405,48387.0
0.22406,4827.0
0.22407,8160.0
0.22408,92480.0
0.22409,40717.0
0.2241,529167.0
0.22411,79739.0
0.22412,110596.0
0.22413,41068.0
0.22414,11919.0
0.22415,107092.0
0.22416,207841.0
0.22417,137716.0
0.22418,223464.0
0.22419,59891.0
0.2242,168730.0
0.22421,370189.0
0.22422,279497.0
0.22423,55657.0
0.22424,689953.0
0.22425,282732.0
0.22426,409566.0
0.22427,265598.0
0.22428,84210.0
0.22429,277976.0
0.2243,85969.0
0.22431,57389.0
0.22432,36160.0
0.22433,36829.0
0.22434,100286.0
0.22435,19358.0
0.22436,117667.0
0.22437,132059.0
0.22438,223462.0
0.22439,136032.0
0.2244,236096.0
0.22441,466212.0
0.22442,210953.0
0.22443,155143.0
0.22444,179541.0
0.22445,52534.0
0.22446,280131.0
0.22447,92222.0
0.22448,519923.0
0.22449,547362.0
0.2245,340507.0
0.22451,206638.0
0.22452,204093.0
0.22453,207425.0
0.22454,36139.0
0.22455,941326.0
0.22456,1022227.0
0.22457,244256.0
0.22458,187059.0
0.22459,645995.0
0.2246,233523.0
0.22461,144236.0
0.22462,64727.0
0.22463,62563.0
0.22464,289816.0
0.22465,260477.0
0.22466,815082.0
0.22467,299785.0
0.22468,127051.0
0.22469,136423.0
0.2247,104172.0
0.22471,520820.0
0.22472,219081.0
0.22473,269887.0
0.22474,107954.0
0.22475,380291.0
0.22476,182242.0
0.22477,166477.0
0.22478,215660.0
0.22479,390535.0
0.2248,152603.0
0.22481,124327.0
0.22482,114046.0
0.22483,177636.0
0.22484,731462.0
0.22485,132330.0
0.22486,89693.0
