price,quantity
0.22487,108796.0
0.22488,226860.0
0.22489,127511.0
0.2249,226714.0
0.22491,155181.0
0.22492,191262.0
0.22493,242359.0
0.22494,148277.0
0.22495,93894.0
0.22496,187214.0
0.22497,122104.0
0.22498,143571.0
0.22499,91847.0
0.225,145047.0
0.22501,441627.0
0.22502,216257.0
0.22503,286627.0
0.22504,100338.0
0.22505,298381.0
0.22506,147356.0
0.22507,265804.0
0.22508,210459.0
0.22509,229916.0
0.2251,263481.0
0.22511,275849.0
0.22512,194729.0
0.22513,172724.0
0.22514,407484.0
0.22515,456776.0
0.22516,116375.0
0.22517,278063.0
0.22518,146386.0
0.22519,74840.0
0.2252,42591.0
0.22521,14653.0
0.22522,97133.0
0.22523,14663.0
0.22525,72944.0
0.22526,116430.0
0.22527,90160.0
0.22528,182116.0
0.22529,85593.0
0.2253,100438.0
0.22531,143355.0
0.22532,362581.0
0.22533,219062.0
0.22534,319429.0
0.22535,324058.0
0.22536,100911.0
0.22537,137378.0
0.22538,137903.0
0.22539,216984.0
0.2254,204449.0
0.22541,225580.0
0.22542,293327.0
0.22543,104809.0
0.22544,155647.0
0.22545,113439.0
0.22546,100573.0
0.22547,293916.0
0.22548,198073.0
0.22549,120171.0
0.2255,142831.0
0.22551,147927.0
0.22552,281646.0
0.22553,624587.0
0.22554,108058.0
0.22555,283151.0
0.22556,245734.0
0.22557,157785.0
0.22558,453210.0
0.22559,158910.0
0.2256,395218.0
0.22561,88121.0
0.22562,111527.0
0.22563,176906.0
0.22564,201647.0
0.22565,144095.0
0.22566,50405.0
0.22567,168443.0
0.22568,266798.0
0.22569,115985.0
0.2257,214999.0
0.22571,419400.0
0.22572,128840.0
0.22573,164319.0
0.22574,92332.0
0.22575,76322.0
0.22576,287495.0
0.22577,94717.0
0.22578,122558.0
0.22579,138935.0
0.2258,164330.0
0.22581,126634.0
0.22582,107606.0
0.22583,238896.0
0.22584,785013.0
0.22585,134454.0
0.22586,143416.0
0.22587,530949.0
0.22588,213013.0
0.22589,241874.0
0.2259,697369.0
0.22591,100723.0
0.22592,41132.0
0.22593,156713.0
0.22594,171021.0
0.22595,130245.0
0.22596,600489.0
0.22597,57113.0
0.22598,99363.0
0.22599,123472.0
0.226,117749.0
0.22601,123464.0
0.22602,170082.0
0.22603,370627.0
0.22604,136276.0
0.22605,152156.0
0.22606,444140.0
0.22607,223581.0
0.22608,118527.0
0.22609,185402.0
0.2261,531090.0
0.22611,74041.0
0.22612,32258.0
0.22613,100021.0
0.22614,509617.0
0.22615,922619.0
0.22617,29194.0
0.22618,191729.0
0.22619,147842.0
0.2262,697444.0
0.22621,26455.0
0.22622,97060.0
0.22623,405557.0
0.22624,53780.0
0.22625,6818.0
0.22626,61538.0
0.22627,45015.0
0.22628,15652.0
0.22629,131665.0
0.2263,267017.0
0.22631,44608.0
0.22632,178299.0
0.22633,168377.0
0.22634,12811.0
0.22635,5579.0
0.22636,60284.0
0.22637,209279.0
0.22638,798341.0
0.22639,481667.0
0.2264,726158.0
0.22641,94710.0
0.22642,193118.0
0.22643,8581.0
0.22644,51727.0
0.22645,73323.0
0.22646,97443.0
0.22647,25675.0
0.22648,53224.0
0.22649,5361.0
0.2265,8206.0
0.22651,45420.0
0.22652,4663.0
0.22653,12219.0
0.22654,44471.0
0.22655,33954.0
0.22656,93609.0
0.22657,49590.0
0.22658,24875.0
0.22659,135782.0
0.2266,3143.0
0.22661,10265.0
0.22662,13257.0
0.22663,226028.0
0.22664,1044316.0
0.22665,1060.0
0.22666,6193.0
0.22667,15192.0
0.22668,29378.0
0.22669,46548.0
0.2267,45975.0
0.22671,225162.0
0.22672,32614.0
0.22673,40449.0
0.22675,173379.0
0.22676,1044993.0
0.22677,4791.0
0.22678,22976.0
0.22679,77392.0
0.2268,13146.0
0.22681,39810.0
0.22682,22773.0
0.22683,47760.0
0.22684,144093.0
0.22685,964370.0
0.22686,61428.0
0.22687,188357.0
0.22688,1124067.0
0.22689,99501.0
0.2269,46720.0
0.22691,370233.0
0.22693,44206.0
0.22694,5434.0
0.22695,28644.0
0.22696,51753.0
0.22697,17098.0
0.22698,1447.0
0.22699,69320.0
0.227,366655.0
0.22701,6039.0
0.22702,49346.0
0.22703,31450.0
0.22704,1123797.0
0.22705,3674.0
0.22706,8098.0
0.22707,44406.0
0.22708,31257.0
0.22709,45295.0
0.2271,25471.0
0.22711,372850.0
0.22712,4710.0
0.22713,13067.0
0.22714,67225.0
0.22715,46739.0
0.22716,1238.0
0.22717,1918.0
0.22718,903057.0
0.22719,48183.0
0.2272,28196.0
0.22721,44985.0
0.22722,445022.0
0.22724,36215.0
0.22725,41289.0
0.22726,568224.0
0.22727,27172.0
0.22728,45434.0
0.22729,8396.0
0.2273,1114168.0
0.22731,40293.0
0.22732,1001.0
0.22734,1158737.0
0.22735,24079.0
0.22736,5473.0
0.22738,1270.0
0.22739,41652.0
0.2274,40934.0
0.22741,286929.0
0.22742,21356.0
0.22743,18073.0
0.22744,5557.0
0.22745,4821.0
0.22746,115648.0
0.22747,41204.0
0.22748,33479.0
0.2275,1250069.0
0.22751,59122.0
0.22752,2733.0
0.22753,2499.0
0.22754,1462.0
0.22755,1966.0
0.22756,18155.0
0.22757,39808.0
0.22758,15058.0
0.22759,18972.0
0.2276,8783.0
0.22761,2770.0
0.22762,1024.0
0.22763,38307.0
0.22764,1575124.0
0.22766,43626.0
0.22767,23751.0
0.22768,1209.0
0.2277,44036.0
0.22772,437463.0
0.22773,1072.0
0.22774,4729.0
0.22775,137057.0
0.22776,31971.0
0.22777,1616.0
0.22779,1460.0
0.2278,1311.0
0.22781,71754.0
0.22782,24797.0
0.22783,62349.0
0.22785,43735.0
0.22786,16093.0
0.22787,40248.0
0.22788,1793.0
0.22789,62557.0
0.2279,5498.0
0.22791,18835.0
0.22794,9181.0
0.22795,112244.0
0.22796,1037.0
0.22797,10587.0
0.22798,83340.0
0.22799,243750.0
0.228,147672.0
0.22802,2501.0
0.22803,61347.0
0.22805,105972.0
0.22806,126839.0
0.22807,1228836.0
0.22808,49557.0
0.22809,43530.0
0.2281,312529.0
0.22811,38899.0
0.22812,513334.0
0.22813,2070.0
0.22814,2316.0
0.22815,22926.0
0.22816,16097.0
0.22817,4008.0
0.22819,182453.0
0.2282,3583.0
0.22821,97397.0
0.22822,1010.0
0.22823,21295.0
0.22824,109654.0
0.22825,129460.0
0.22826,1061.0
0.22829,25438.0
0.2283,15877.0
0.22831,150039.0
0.22832,1306513.0
0.22833,54532.0
0.22835,1315.0
0.22837,1865.0
0.22838,17855.0
0.22839,18553.0
0.2284,12961.0
0.22843,36965.0
0.22844,22864.0
0.22845,19447.0
0.22846,3320.0
0.22847,23598.0
0.22848,6414.0
0.2285,328241.0
0.22851,2443.0
0.22852,13804.0
0.22853,298660.0
0.22854,525485.0
0.22855,861239.0
0.22857,3995.0
0.22858,2092.0
0.22859,31129.0
0.2286,20389.0
0.22861,21110.0
0.22863,11468.0
0.22864,634559.0
0.22865,3457.0
0.22866,90219.0
0.22867,582367.0
0.22868,722849.0
0.22869,721094.0
0.2287,201185.0
0.22871,29952.0
0.22872,725250.0
0.22874,203775.0
0.22875,2402.0
0.22876,4718.0
0.22877,20108.0
0.22878,562946.0
0.22879,44373.0
0.2288,276278.0
0.22881,610483.0
0.22882,1032.0
0.22883,64570.0
0.22885,196989.0
0.22886,45534.0
0.22887,2848.0
0.22888,208065.0
0.22889,62941.0
0.2289,3760.0
0.22891,87539.0
0.22893,2661.0
0.22895,788462.0
0.22896,43403.0
0.22897,43725.0
0.22898,339192.0
0.22899,269212.0
0.229,211159.0
0.22902,92586.0
0.22903,87302.0
0.22905,143209.0
0.22906,138773.0
0.22907,2956.0
0.22908,187289.0
0.22909,45135.0
0.2291,44793.0
0.22911,187832.0
0.22912,409207.0
0.22913,1290900.0
0.22914,2657.0
0.22915,349323.0
0.22916,22041.0
0.22917,61959.0
0.22918,39079.0
0.22919,134792.0
0.2292,370795.0
0.22921,2362.0
0.22922,46181.0
0.22923,22464.0
0.22924,151274.0
0.22925,109150.0
0.22927,31369.0
0.22928,166717.0
0.22929,569640.0
0.2293,451613.0
0.22931,12435.0
0.22932,33291.0
0.22933,40473.0
0.22934,19488.0
0.22935,42981.0
0.22937,1673.0
0.22939,1102.0
0.2294,183127.0
0.22941,18699.0
0.22942,14932.0
0.22943,14729.0
0.22944,18637.0
0.22945,116436.0
0.22946,522607.0
0.22947,44099.0
0.22948,53559.0
0.22949,1721.0
0.2295,25464.0
0.22951,89873.0
0.22952,97619.0
0.22953,6631.0
0.22954,211397.0
0.22956,1863.0
0.22957,75859.0
0.22958,22732.0
0.22959,522769.0
0.2296,646726.0
0.22961,1135540.0
0.22962,24657.0
0.22963,119225.0
0.22964,40105.0
0.22965,654256.0
0.22966,579512.0
0.22967,539909.0
0.22968,3370.0
0.22969,48393.0
0.2297,39156.0
0.22971,6186.0
0.22972,6338.0
0.22973,1425.0
0.22974,561813.0
0.22975,49851.0
0.22976,3714.0
0.22977,2087.0
0.22978,1097.0
0.22979,35144.0
0.2298,11996.0
0.22981,19759.0
0.22984,46447.0
0.22985,108728.0
0.22986,1247.0
0.22988,72823.0
0.22989,42767.0
0.2299,67869.0
0.22991,2454.0
0.22994,20592.0
0.22995,21053.0
0.22996,108705.0
0.22998,23729.0
0.22999,352991.0
0.23,308308.0
0.23001,20058.0
0.23002,8406.0
0.23003,12976.0
0.23004,391100.0
0.23005,527518.0
0.23006,18996.0
0.23007,1173.0
0.23008,372992.0
0.2301,31887.0
0.23011,90389.0
0.23012,14794.0
0.23015,2102.0
0.23017,174029.0
0.23018,63447.0
0.23019,29877.0
0.2302,41443.0
0.23022,562412.0
0.23024,217471.0
0.23025,6866.0
0.23026,3530.0
0.23027,65572.0
0.23028,1993.0
0.23029,1167933.0
0.2303,298095.0
0.23031,6335.0
0.23032,15300.0
0.23033,37963.0
0.23034,412114.0
0.23036,174111.0
0.23037,173792.0
0.23038,173624.0
0.23039,88376.0
0.2304,11413.0
0.23042,1440.0
0.23043,302994.0
0.23044,2047.0
0.23045,107166.0
0.23047,370682.0
0.23048,4628.0
0.23049,72252.0
0.2305,60719.0
0.23051,234860.0
0.23054,45056.0
0.23055,188115.0
0.23056,217123.0
0.23057,54607.0
0.23058,7884.0
0.2306,108768.0
0.23061,110086.0
0.23064,60186.0
0.23066,3884.0
0.23068,3537.0
0.23069,1059.0
0.2307,134615.0
0.23074,65184.0
0.23075,46615.0
0.23076,54617.0
0.23077,14650.0
0.23078,12642.0
0.23079,79379.0
0.2308,374934.0
0.23081,103385.0
0.23082,235722.0
0.23083,94914.0
0.23084,141895.0
0.23085,72614.0
0.23086,211258.0
0.23087,271035.0
0.23088,229084.0
0.23089,2470.0
0.2309,15276.0
0.23091,17882.0
0.23092,58329.0
0.23093,11480.0
0.23094,13303.0
0.23095,292878.0
0.23096,231423.0
0.23097,73862.0
0.23098,25758.0
0.23099,19884.0
0.231,734764.0
0.23101,25680.0
0.23102,245099.0
0.23103,22764.0
0.23104,50400.0
0.23106,7782.0
0.23107,22484.0
0.23109,243504.0
0.2311,182819.0
0.23111,8975.0
0.23112,78896.0
0.23114,59794.0
0.23115,19499.0
0.23117,63258.0
0.23118,2952.0
0.23119,21950.0
0.2312,26594.0
0.23122,22521.0
0.23123,15091.0
0.23124,87239.0
0.23125,110275.0
0.23126,1176.0
0.23127,1452.0
0.23128,10525.0
0.2313,117546.0
0.23131,4799.0
0.23132,2023.0
0.23133,112354.0
0.23134,26169.0
0.23135,44433.0
0.23136,23682.0
0.23137,1126.0
0.23138,85181.0
0.23139,44447.0
0.2314,3677.0
0.23141,82768.0
0.23142,118583.0
0.23143,107970.0
0.23144,46181.0
0.23146,11474.0
0.23147,99223.0
0.23148,23204.0
0.23149,44484.0
0.2315,227764.0
0.23151,43747.0
0.23152,1860.0
0.23153,52989.0
0.23154,18678.0
0.23155,39532.0
0.23156,9611.0
0.23158,1455.0
0.2316,2362.0
0.23161,2552.0
0.23162,127464.0
0.23165,3973.0
0.23166,28898.0
0.23167,2306.0
0.23168,62288.0
0.23169,264539.0
0.2317,26104.0
0.23171,28378.0
0.23172,3726.0
0.23174,34990.0
0.23175,111043.0
0.23176,105540.0
0.23177,5767.0
0.23178,43793.0
0.2318,205260.0
0.23181,7175.0
0.23182,414926.0
0.23183,22002.0
0.23184,236517.0
0.23186,1341.0
0.23187,11745.0
0.23188,148879.0
0.23189,30962.0
0.2319,111203.0
0.23192,89492.0
0.23194,4939.0
0.23195,97946.0
0.23196,11321.0
0.23197,23882.0
0.23198,21814.0
0.23199,14454.0
0.232,299332.0
0.23202,23135.0
0.23203,44451.0
0.23204,18833.0
0.23205,313840.0
0.23206,6808.0
0.23207,1355.0
0.23209,2078.0
0.23213,68815.0
0.23214,10973.0
0.23215,8719.0
0.23216,84984.0
0.23217,5067.0
0.23218,4943.0
0.2322,5415.0
0.23222,43487.0
0.23223,16603.0
0.23224,3416.0
0.23225,294227.0
0.23226,91368.0
0.23228,20550.0
0.23229,2144.0
0.2323,15477.0
0.23232,31576.0
0.23233,65457.0
0.23234,43397.0
0.23236,4769.0
0.23237,3872.0
0.23238,69274.0
0.23239,9542.0
0.2324,3704.0
0.23241,18040.0
0.23243,1710.0
0.23244,4939.0
0.23245,46622.0
0.23246,76443.0
0.23247,43503.0
0.23248,44332.0
0.23249,20692.0
0.2325,75220.0
0.23251,3105.0
0.23253,63582.0
0.23254,1371.0
0.23256,46590.0
0.23258,3314.0
0.23259,11106.0
0.2326,42812.0
0.23261,33532.0
0.23262,92704.0
0.23263,4464.0
0.23264,40950.0
0.23265,1811.0
0.23266,8079.0
0.23267,67816.0
0.23269,26947.0
0.2327,1185.0
0.23271,4404.0
0.23272,14738.0
0.23273,15788.0
0.23276,5017.0
0.23277,45277.0
0.23278,97718.0
0.23279,10847.0
0.2328,5434.0
0.23282,1013.0
0.23283,1270.0
0.23284,1680.0
0.23285,3156.0
0.23286,3364.0
0.23288,17751.0
0.23289,145301.0
0.2329,30004.0
0.23292,4801.0
0.23293,1924.0
0.23294,21938.0
0.23295,51571.0
0.23297,37114.0
0.233,266663.0
0.23301,67417.0
0.23302,20709.0
0.23303,95797.0
0.23304,43325.0
0.23306,4572.0
0.23307,3496.0
0.23308,1815.0
0.2331,71834.0
0.23311,1947.0
0.23313,26394.0
0.23314,47808.0
0.23315,47904.0
0.23316,108901.0
0.23317,4245.0
0.23318,113098.0
0.23319,105462.0
0.23321,3151.0
0.23323,120507.0
0.23324,163884.0
0.23325,68933.0
0.23326,21623.0
0.23328,43941.0
0.23329,2064.0
0.2333,250549.0
0.23332,25845.0
0.23333,50904.0
0.23334,55722.0
0.23335,56832.0
0.23336,85892.0
0.23338,47975.0
0.2334,52073.0
0.23341,1055.0
0.23342,31113.0
0.23343,95233.0
0.23344,355289.0
0.23345,68598.0
0.23346,15602.0
0.23347,1393.0
0.23349,18200.0
0.2335,14096.0
0.23351,34020.0
0.23353,101357.0
0.23354,42207.0
0.23355,12799.0
0.23356,1905.0
0.23357,2028.0
0.23358,3384.0
0.2336,4057.0
0.23361,20082.0
0.23363,4720.0
0.23366,1517.0
0.2337,1994.0
0.23372,42608.0
0.23373,57716.0
0.23374,15584.0
0.23375,3504.0
0.23377,24158.0
0.23378,1779.0
0.23379,3528.0
0.2338,33869.0
0.23381,1850.0
0.23382,3149.0
0.23383,13689.0
0.23386,54090.0
0.23388,5875.0
0.2339,6839.0
0.23391,42437.0
0.23392,5139.0
0.23393,17808.0
0.23394,41959.0
0.23396,1705.0
0.23397,38854.0
0.23398,9780.0
0.234,918750.0
0.23401,13200.0
0.23402,53305.0
0.23403,1245.0
0.23404,2589.0
0.23405,18002.0
0.23406,28682.0
0.23407,1059.0
0.23408,1371.0
0.23409,29401.0
0.2341,40473.0
0.23415,21529.0
0.23416,20430.0
0.23418,13600.0
0.23419,65653.0
0.2342,12984.0
0.23422,42266.0
0.23425,23973.0
0.23426,13143.0
0.23428,151895.0
0.23431,3992.0
0.23432,52522.0
0.23433,262793.0
0.23435,43597.0
0.23436,28991.0
0.23437,1054.0
0.2344,21599.0
0.23442,3659.0
0.23445,8899.0
0.23446,150707.0
0.2345,17817.0
0.23452,219655.0
0.23453,3040.0
0.23454,4482.0
0.23456,43627.0
0.23459,3141.0
0.2346,34262.0
0.23461,6503.0
0.23462,6305.0
0.23463,22750.0
0.23466,63776.0
0.23469,1992.0
0.2347,68690.0
0.23475,1413.0
0.23476,1199.0
0.23478,4456.0
0.23479,1518.0
0.2348,1422.0
0.23481,3233.0
0.23482,2641.0
0.23484,40141.0
0.23485,3104.0
0.23486,2824.0
0.23487,84814.0
0.23488,1445.0
0.2349,78216.0
0.23491,5050.0
0.23493,1031.0
0.23495,2795.0
0.23496,2456.0
0.23499,4722.0
0.235,294371.0
0.23501,50986.0
0.23508,1046.0
0.23509,4376.0
0.2351,1726.0
0.23512,1256.0
0.23515,15386.0
0.23516,1596.0
0.23519,21541.0
0.2352,1835.0
0.23522,68855.0
0.23523,133187.0
0.23525,3153.0
0.23527,19773.0
